KOR,MATH,GRADE
26,28,C
69,52,B
80,36,B
11,19,C
54,47,B
72,37,B
86,24,B
80,91,A
63,93,A
64,40,B
63,98,A
24,44,C
81,61,A
29,23,C
65,70,B
93,90,A
28,58,B
14,60,C
66,20,B
11,10,C
18,55,C
22,96,B
43,52,B
23,59,B
48,38,B
89,87,A
11,61,C
86,73,A
62,74,B
75,78,A
16,91,B
98,26,B
29,88,B
81,92,A
47,62,B
24,41,C
94,77,A
67,44,B
41,63,B
15,29,C
98,74,A
43,85,B
73,12,B
97,91,A
57,89,A
64,52,B
85,62,A
28,94,B
52,90,A
68,97,A
11,12,C
49,74,B
95,22,B
80,96,A
93,51,A
74,70,A
95,45,A
84,97,A
96,17,B
29,63,B
68,55,B
49,69,B
57,26,B
92,85,A
67,81,A
52,52,B
97,43,A
65,17,B
25,93,B
72,20,B
81,96,A
26,65,B
53,89,A
86,70,A
46,73,B
86,86,A
41,41,B
99,66,A
69,78,A
37,65,B
79,45,B
40,53,B
11,16,C
96,78,A
43,17,C
17,58,C
29,23,C
37,16,C
24,55,C
89,66,A
63,85,A
63,14,C
63,12,C
90,67,A
65,68,B
56,37,B
80,30,B
98,60,A
50,100,A
31,10,C
98,90,A
21,39,C
31,68,B
69,77,A
20,16,C
51,14,C
87,26,B
83,91,A
30,90,B
10,24,C
45,47,B
49,14,C
36,55,B
80,38,B
71,75,A
36,18,C
18,35,C
65,84,A
80,50,B
69,17,B
31,55,B
15,62,C
40,49,B
45,34,C
13,59,C
98,61,A
36,28,C
41,68,B
60,29,B
85,72,A
33,30,C
89,30,B
61,80,A
37,36,C
32,43,C
92,74,A
97,46,A
14,79,B
97,23,B
74,96,A
97,34,B
98,54,A
19,39,C
52,69,B
88,61,A
69,43,B
29,16,C
85,31,B
40,13,C
39,95,B
48,57,B
56,37,B
85,48,B
81,98,A
60,51,B
19,45,C
83,58,A
80,50,B
84,19,B
37,23,C
48,68,B
99,91,A
58,36,B
18,11,C
46,17,C
30,20,C
53,27,B
77,51,B
95,87,A
23,88,B
77,75,A
49,39,B
18,69,B
44,16,C
85,74,A
77,98,A
62,51,B
31,92,B
72,59,B
96,69,A
94,18,B
35,72,B
96,35,B
97,98,A
27,73,B
94,28,B
82,88,A
97,12,B
31,44,C
66,79,A
51,74,B
92,19,B
81,40,B
49,44,B
24,31,C
99,31,B
82,93,A
25,11,C
48,87,B
20,81,B
15,85,B
95,63,A
27,93,B
